node1,node2,distance
二子山公園,花長町,691.1723775486389
二子山公園,中新町,249.91854460108402
二子山公園,松河戸交番東,3246.2772252109075
二子山公園,道風記念館,3617.7131972065313
二子山公園,味美,1004.6334537785441
二子山公園,松新橋南,2469.544758335868
二子山公園,大和通,1890.5137523690921
花長町,中新町,563.5076357457449
花長町,味美,508.56470685457475
花長町,白山町,190.2978155508475
花長町,名鉄牛山駅,4536.8788807386345
内々神社,石尾台東,4638.808346955812
内々神社,玉野台団地,7354.235809198846
内々神社,神屋工業団地,4846.490752744247
内々神社,内津,494.0543144966474
内々神社,植物園,3134.991340165305
内々神社,少年自然の家,3458.8208350914274
石尾台東,玉野台団地,2764.238179194776
石尾台東,少年自然の家,1297.1632938672126
石尾台東,細野,492.9098636270287
石尾台東,石尾台北,702.7083633082397
石尾台東,石尾台南,908.4618415034354
石尾台東,押沢台,684.6336514821501
石尾台東,押沢台口,1632.3259111990224
玉野台団地,押沢台口,1141.7790135467285
玉野台団地,木附,791.5333373510509
玉野台団地,玉野台北,469.2273725306633
玉野台団地,玉野台南,361.0715913384373
玉野台団地,玉野,802.4031292088777
松河戸交番東,道風記念館,465.10614923288153
松河戸交番東,松新橋南,1030.0117117708837
松河戸交番東,松河戸交番北,240.5215769671824
松河戸交番東,下中公園,831.4707154114046
道風記念館,泰岳寺東,2475.7728689764403
道風記念館,中切町,1127.5342526809595
道風記念館,下中公園,967.1568614261869
道風記念館,玉野,12823.392797385774
味美,味美駅前,194.44396984762136
味美,味美町,671.7941199171947
味美,大和通,1612.3354399232146
味美,白山町,501.1612111041912
味美,松山小学校,1897.9562167237352
味美,名鉄牛山駅,3879.075497632028
味美,味美ふれあいセンター,284.33926692030917
味美,稲口町,1428.2176482860261
神屋工業団地,内津,4369.516378738752
神屋工業団地,上田楽町北,8304.209276318436
神屋工業団地,桃山町3丁目,6575.550255923444
神屋工業団地,郷中公会堂,10590.521289224778
神屋工業団地,福祉の里,520.2883414402872
神屋工業団地,尾張明知,1836.041034001419
神屋工業団地,西尾,2537.885439134672
神屋工業団地,神屋工業団地口,894.671797838415
内津,植物園,2814.7940612203843
内津,内津口,655.7418261174082
内津,西尾,1868.2483829065488
植物園,高森台北,1758.2130429354077
植物園,少年自然の家,382.9019392873255
植物園,内津口,2486.973705039167
植物園,西尾上,2366.760613797645
植物園,西尾,2501.3483568362517
植物園,尾張明知,2560.7180992126455
植物園,愛知県コロニー,2347.4599111601838
上田楽町北,桃山町3丁目,1766.759314063208
上田楽町北,郷中公会堂,2301.2317038212236
上田楽町北,東海工業ミシン前,1648.0945551252505
上田楽町北,桃山町,1440.7478503352665
上田楽町北,定野,592.0644818499054
上田楽町北,田楽,501.6358494027178
桃山町3丁目,春日井自衛隊前,598.7253277930942
桃山町3丁目,春日台東,5128.384415130011
桃山町3丁目,桃山町,350.03208527277945
桃山町3丁目,神屋工業団地口,6027.688041494106
桃山町3丁目,桃山町東,489.4283454404722
郷中公会堂,東海工業ミシン前,654.2183735761861
郷中公会堂,三本竹児童遊園,323.4318156699295
郷中公会堂,牛山ちびっこ広場西,558.6012523694912
郷中公会堂,天神社南,361.2880298554899
郷中公会堂,さつき台児童遊園,753.3497291846095
味美駅前,味美町,443.0155502994578
味美駅前,味美ふれあいセンター,283.0380514548674
味美駅前,稲口町,1276.5127619205537
味美町,大和通,1378.602795000298
味美町,勝川新町,973.1726345423693
味美町,稲口町,906.3127977201821
味美町,美濃町,487.0960033913635
味美町,美濃町3丁目,546.5543583068737
石尾台,高森台北,1327.0737134206015
石尾台,高森台,527.9117249324963
石尾台,石尾台北,679.2231002412725
石尾台,石尾台南,650.6788271703737
石尾台,中央台,946.267595853896
高森台北,高森台,1129.3017954160875
高森台北,少年自然の家,1734.779681531989
高森台北,石尾台北,1480.8408148826518
高森台北,愛知県コロニー,1383.732478610361
高森台北,高森台四丁目,302.39495380708405
高森台北,烏洞橋,938.7213084776225
高森台,烏洞橋,786.860146519682
高森台,藤山台東,782.6757378195261
高森台,中央台,612.4737058900521
少年自然の家,細野,810.7803363207854
少年自然の家,石尾台北,1022.4863367962038
細野,石尾台北,490.8468994585381
高蔵公園前,鹿乗橋,671.195188137588
高蔵公園前,高蔵寺駅北口,725.019884918122
高蔵公園前,高蔵寺幼稚園北口,424.8354551031519
高蔵公園前,泰岳寺東,8374.394321644098
高蔵公園前,飼野,1265.6852316862291
高蔵公園前,玉野,2003.325325321187
鹿乗橋,高蔵寺駅北口,1199.2326550211005
鹿乗橋,岩成台小学校,1655.2551220365067
鹿乗橋,木附西,1786.6465745142243
鹿乗橋,飼野,619.3887089089451
高蔵寺駅北口,岩成台小学校,1323.5145613763123
高蔵寺駅北口,高蔵寺幼稚園北口,456.6830550897165
高蔵寺駅北口,白山橋,1110.5202871132403
高蔵寺駅北口,高蔵寺,183.0043992813273
高蔵寺駅北口,高蔵寺ふれあいセンター北,407.49467834171963
高蔵寺駅北口,繁田,823.6554509256333
高蔵寺駅北口,高蔵寺町2丁目,612.20675947415
岩成台小学校,白山橋,956.4111178201794
岩成台小学校,木附西,2196.000602634178
岩成台小学校,岩成台西,575.9864596628773
岩成台小学校,岩成台,706.4026362543334
岩成台小学校,岩成台北,828.4272633616062
桃花園口,大泉寺西,1275.6034431865237
桃花園口,桃花園,399.25603897388305
桃花園口,春日台東,2986.062063446738
桃花園口,グリーンパレス春日井,1049.8543985881472
桃花園口,春日井自衛隊前,2274.1300275233343
桃花園口,大池住宅前,1091.037912045869
桃花園口,東山,918.0201645049328
大泉寺西,桃花園,1172.275543521583
大泉寺西,グリーンパレス春日井,1318.201093439281
大泉寺西,平和公園口,920.252548026705
大泉寺西,不二ヶ丘,1112.2636828095863
大泉寺西,下市場,1383.8693004114202
大泉寺西,東山住宅前,1808.668896462547
桃花園,春日台東,2641.337047305314
桃花園,春日台,2427.250501046621
桃花園,春日台口,2251.65410581691
桃花園,平和公園口,1226.5128808846764
桃花園,坂下六丁目,2148.4244361241053
春日台東,春日台,251.33745622894048
春日台東,坂下神社,661.5942606748138
春日台東,春日井自衛隊前,4716.766195973051
春日台東,神屋工業団地口,1349.755112147052
春日台東,かみや団地,484.5066643006037
グリーンパレス春日井,あさひ病院前,623.6388309609537
グリーンパレス春日井,落合公園,815.4456867919416
グリーンパレス春日井,東山,303.26433728953214
グリーンパレス春日井,下原本町,616.9073256620944
グリーンパレス春日井,東山住宅前,1205.8449586788856
松新橋南,大和通,970.2434538035806
松新橋南,松河戸交番北,797.6891517730337
松新橋南,松河戸住宅,616.1048436074519
松新橋南,勝川駅南,349.6915586627944
松新橋南,勝川駅前,410.3827787957276
大和通,勝川新町,708.898753731088
大和通,神明町,379.44185138579275
大和通,勝川駅前,617.38773012202
白山町,名鉄牛山駅,4354.407135825743
白山町,味美ふれあいセンター,367.89498850183094
名鉄牛山駅,松山小学校,2652.584638639582
名鉄牛山駅,牛山新田橋東,300.5670184142018
名鉄牛山駅,寺田台東,743.8799674192541
名鉄牛山駅,西部ふれあいセンター,2017.1672937429983
名鉄牛山駅,さつき台児童遊園,908.0890317073382
名鉄牛山駅,天神社南,1192.222354542643
名鉄牛山駅,西部中学校,1788.688486872762
石尾台北,石尾台南,890.5755092119465
石尾台南,押沢台,548.0288870800781
石尾台南,押沢台5丁目,771.6697875640551
石尾台南,中央台,1176.6494186986372
福祉の里,尾張明知,1402.7148533525635
福祉の里,大山口,1119.1544743518778
福祉の里,神屋工業団地口,852.7101007216737
福祉の里,神屋,1236.1389911647084
福祉の里,坂下出張所前,940.6392705047798
尾張明知,大山口,389.57402000660164
尾張明知,西尾,920.5443929813285
尾張明知,愛知県コロニー,1252.621305556858
大山口,愛知県コロニー,982.2916285137553
大山口,坂下出張所前,692.8258861858637
内津口,西尾上,628.434978491955
内津口,西尾,1219.1944391777677
西尾上,西尾,595.1969361272342
春日台,坂下神社,539.1699252757305
春日台,春日台口,302.26047982427974
坂下神社,春日台口,434.19428467221684
坂下神社,坂下六丁目,695.862437677486
坂下神社,坂下,604.1439523525621
坂下神社,かみや団地,932.9678620552162
坂下神社,坂下公民館,391.25179698117176
春日台口,坂下六丁目,688.7815511441601
大留町中,高蔵寺町1丁目,1608.7051026889314
大留町中,大留町東,359.52056884234
大留町中,高蔵寺幼稚園北口,2740.643453827147
大留町中,神領町東,1212.0238286540186
大留町中,出川,1333.9594993310911
大留町中,大留町4丁目,294.1647057784378
大留町中,東出川,1166.2819781264434
高蔵寺町1丁目,大留町東,1256.8956726346962
高蔵寺町1丁目,高蔵寺幼稚園北口,1161.6513674582625
高蔵寺町1丁目,高蔵寺ふれあいセンター北,655.5429226136442
高蔵寺町1丁目,繁田,390.28227850209885
高蔵寺町1丁目,北気噴,673.2097707515561
高蔵寺町1丁目,気噴町,397.52473738700286
高蔵寺町1丁目,高蔵寺町2丁目,405.5409678129928
大留町東,気噴町西,445.84161773622577
大留町東,不二小学校前,1019.1693247994938
大留町東,東出川,1055.166617540092
大留町東,気噴町,868.5833214888066
高蔵寺幼稚園北口,泰岳寺東,7985.8996441055515
高蔵寺幼稚園北口,堀ノ内町,4841.167266968994
高蔵寺幼稚園北口,高蔵寺ふれあいセンター北,523.6130439574574
高蔵寺幼稚園北口,神領町東,3887.704316327227
高蔵寺幼稚園北口,高蔵寺,375.06042361667755
泰岳寺東,堀ノ内町,3393.445246385841
泰岳寺東,上条町南,316.3612086339676
泰岳寺東,中切町,1369.4335992114325
泰岳寺東,南部ふれあいセンター,1122.8313086561684
泰岳寺東,下津保育園北,672.1530765046449
泰岳寺東,玉野,10356.57546147932
堀ノ内町,上条町南,3123.792709245532
堀ノ内町,熊野町,422.5276665889492
堀ノ内町,篠木七丁目,1676.0393850911928
堀ノ内町,神領町東,1047.0828483082114
堀ノ内町,堀ノ内町東,574.1447346149276
堀ノ内町,篠木八丁目,1717.999681257569
白山橋,岩成台西,667.2847363479026
白山橋,北気噴,965.7315308948613
白山橋,繁田,872.7253367852019
白山橋,白山南,827.4848120714803
白山橋,白山,458.88128453719725
平和公園口,不二ヶ丘,1042.4775953352248
平和公園口,坂下六丁目,1543.1021488498575
平和公園口,中部大学前,1006.1507378691009
平和公園口,神明,1064.4313399742148
平和公園口,中部大学北,1327.8029626187672
尾張下原,大池住宅前,376.6700787010724
尾張下原,下原町,194.45673530881308
尾張下原,東山,492.0890292892734
尾張下原,下原本町,149.2251705526947
大池住宅前,下原町,424.4666280296562
大池住宅前,春日井自衛隊前,1416.5216900571666
大池住宅前,東山,478.47662396978757
大池住宅前,西山住宅前,942.8994218614556
下原町,東野町西3丁目,770.9215177320033
下原町,あさひ病院前,366.3237140482484
下原町,下原本町,283.8488377635174
下原町,西山住宅前,636.1904171464433
あさひ病院前,落合公園,725.4565617888264
あさひ病院前,東野町西3丁目,749.8180454916325
あさひ病院前,下原口,433.494859883497
あさひ病院前,東野小学校南,474.5920847373885
あさひ病院前,下原本町,108.76881932849719
落合公園,東野小学校南,423.2609285917762
落合公園,東野町,598.3925985767679
落合公園,東野,662.5919907130508
落合公園,東山住宅前,534.7658283323386
落合公園,東野新町,847.4208906843169
上条町南,熊野町,2765.505247649765
上条町南,熊野神社北,2427.588121238214
上条町南,上条町中,323.34342126682986
上条町南,下津保育園北,829.5962570994794
熊野町,熊野神社北,437.2474425823134
熊野町,篠木七丁目,1543.549204142016
熊野神社北,春日井駅南口,1593.0804317557374
熊野神社北,割塚町,1289.3773643803663
熊野神社北,上条町北,1863.8474202212012
熊野神社北,篠木七丁目,1505.7313718926519
熊野神社北,林島町,791.7642983078456
熊野神社北,上条町中,2169.636492253724
熊野神社北,篠木六丁目,1402.3497430763894
春日井駅南口,割塚町,450.8642237989365
春日井駅南口,上条町北,602.2915513897423
春日井駅南口,上条町2丁目,435.6817200855716
春日井駅南口,春日井駅,140.22355052768984
割塚町,林島町,612.1770344803182
割塚町,関田町,419.74962243389126
割塚町,春日井駅,353.3169339622937
割塚町,乙輪町,534.0051401448824
割塚町,春日井駅前,326.42242915702667
上条町北,上条町中,420.8254502921677
上条町北,上条町2丁目,453.88262303907226
篠木七丁目,篠木八丁目,390.30209823808
篠木七丁目,東山住宅前,928.034197654515
篠木七丁目,篠木六丁目,518.5700959162383
篠木七丁目,東野新町,959.1109650785199
林島町,関田町,311.36923906889615
林島町,篠木,902.7328312393181
林島町,東部中学校前,1013.7527933425739
林島町,篠木六丁目,1093.1921743255177
松山小学校,広田公園西,1220.711840003534
松山小学校,西部ふれあいセンター,877.6475147808295
松山小学校,如意申,1084.23296783486
松山小学校,稲口,1202.5497516271078
松山小学校,稲口町,543.1709423473167
東海工業ミシン前,牛山ちびっこ広場西,480.9102419428301
東海工業ミシン前,牛山運動広場南,884.1610900092811
東海工業ミシン前,田楽,1527.920560309756
東海工業ミシン前,三本竹児童遊園,346.66363888800925
東海工業ミシン前,西町屋,1358.947601299738
牛山新田橋東,寺田台東,493.08747875017445
牛山新田橋東,牛山第三公民館,235.62247482775288
牛山新田橋東,前並町1丁目,1348.3206873796557
牛山新田橋東,西部中学校,1570.362161541809
寺田台東,牛山第三公民館,310.8774674252873
寺田台東,新開町,790.4862476030385
寺田台東,さつき台児童遊園,229.31911680887066
中切町,南部ふれあいセンター,268.7552597856272
中切町,下中公園,571.6755627539824
中切町,春日井高等養護学校,301.0172776510972
南部ふれあいセンター,下津保育園北,504.4939295779212
南部ふれあいセンター,春日井高等養護学校,429.62003975588993
健康管理センター,市役所,596.9387229626313
健康管理センター,春日井農協前,473.6519285709106
健康管理センター,広田公園西,1603.7464284561856
健康管理センター,柏原町3丁目,827.9231603875245
健康管理センター,瑞穂通1丁目,849.4772611079636
健康管理センター,八田町二丁目,584.570991223573
健康管理センター,上八田,871.7258192414796
健康管理センター,高山口,1710.8328735175498
市役所,春日井農協前,601.8277039835727
市役所,鳥居松2丁目,613.2173544258314
市役所,鳥居松公園,400.7901067310096
市役所,瑞穂通1丁目,853.2195883321112
市役所,鳥居松,366.8820188973263
市役所,春日井市役所前,257.9353210693603
春日井農協前,鳥居松,655.1955784620858
春日井農協前,鳥居松八丁目,820.9748401186336
春日井農協前,六軒屋口,810.7317336532924
春日井農協前,八田町二丁目,326.8957454179612
広田公園西,柏原町3丁目,1220.1344237032238
広田公園西,西部ふれあいセンター,1026.6482066326253
広田公園西,如意申,514.8097938722178
広田公園西,高山口,380.3120971345215
柏原町3丁目,瑞穂通1丁目,416.7993122434586
柏原町3丁目,如意申,967.5594143795577
柏原町3丁目,柏原町2丁目,320.72574469174657
春日井自衛隊前,桃山町東,561.085885356194
春日井自衛隊前,西山町,923.5285737454864
春日井自衛隊前,西山住宅前,979.8934118825832
桃山町,定野,979.0242281437563
桃山町,南桃山町,795.6986392354312
桃山町,桃山町東,390.07752784036455
定野,南桃山町,814.9744547802093
定野,パナソニックエコシステムズ,964.5286807688468
定野,田楽,654.4691041084582
南桃山町,春日井市民病院,784.2428285625704
南桃山町,市民病院西,1056.3083125497956
南桃山町,桃山町東,619.6973794481372
南桃山町,パナソニックエコシステムズ,1135.9068769992964
南桃山町,西山口,389.35710892522826
押沢台,押沢台口,983.5185757371246
押沢台,押沢台5丁目,721.442947618527
木附西,飼野,1361.370341837106
木附西,岩成台,2049.489038480313
木附西,木附,297.52906319261797
木附西,押沢台口,640.0125038889538
木附西,自衛隊前,708.9385102409395
木附西,押沢台5丁目,799.5704669914775
木附西,玉野台北,433.6013371181989
神屋工業団地口,かみや団地,883.9745823623559
